"PassengerId","Survived"
100318,0
100319,1
100320,1
100321,0
100322,0
100323,0
100324,0
100325,1
100326,1
100327,0
100328,1
100329,1
100330,0
100331,0
100332,0
100333,1
100334,0
100335,0
100336,0
100337,1
100338,0
100339,1
100340,0
100341,0
100342,0
100343,0
100344,0
100345,1
100346,1
100347,0
100348,0
100349,0
100350,0
100351,0
100352,0
100353,0
100354,0
100355,0
100356,0
100357,0
100358,0
100359,1
100360,0
100361,1
100362,1
100363,1
100364,0
100365,0
100366,1
100367,0
100368,0
100369,0
100370,0
100371,0
100372,0
100373,0
100374,0
100375,0
100376,0
100377,0
100378,0
100379,0
100380,0
100381,1
100382,0
100383,0
100384,0
100385,1
100386,0
100387,1
100388,0
100389,0
100390,0
100391,0
100392,1
100393,0
100394,0
100395,0
100396,0
100397,0
100398,1
100399,1
100400,0
100401,1
100402,0
100403,0
100404,1
100405,0
100406,0
100407,0
100408,1
100409,1
100410,1
100411,0
100412,0
100413,1
100414,0
100415,0
100416,1
100417,0
100418,1
100419,1
100420,0
100421,1
100422,1
100423,0
100424,0
100425,0
100426,0
100427,1
100428,1
100429,0
100430,0
100431,1
100432,1
100433,0
100434,0
100435,0
100436,0
100437,0
100438,0
100439,0
100440,0
100441,0
100442,1
100443,0
100444,0
100445,1
100446,0
100447,1
100448,0
100449,0
100450,0
100451,1
100452,0
100453,0
100454,0
100455,0
100456,0
100457,0
100458,0
100459,0
100460,0
100461,0
100462,0
100463,0
100464,0
100465,0
100466,1
100467,0
100468,0
100469,0
100470,0
100471,0
100472,0
100473,0
100474,0
100475,0
100476,0
100477,0
100478,0
100479,1
100480,0
100481,0
100482,1
100483,1
100484,1
100485,0
100486,0
100487,1
100488,1
100489,0
100490,1
100491,0
100492,1
100493,0
100494,0
100495,0
100496,0
100497,0
100498,0
100499,0
100500,1
100501,0
100502,0
100503,0
100504,0
100505,0
100506,0
100507,0
100508,0
100509,0
100510,1
100511,0
100512,0
100513,0
100514,0
100515,1
100516,0
100517,0
100518,0
100519,1
100520,1
100521,0
100522,0
100523,0
100524,0
100525,0
100526,0
100527,0
100528,0
100529,0
100530,0
100531,0
100532,0
100533,0
100534,0
100535,1
100536,1
100537,0
100538,0
100539,0
100540,0
100541,0
100542,0
100543,0
100544,0
100545,1
100546,1
100547,0
100548,1
100549,0
100550,1
100551,1
100552,1
100553,1
100554,0
100555,1
100556,0
100557,1
100558,0
100559,0
100560,0
100561,0
100562,0
100563,0
100564,1
100565,1
100566,0
100567,1
100568,0
100569,1
100570,0
100571,1
100572,1
100573,0
100574,0
100575,1
100576,0
100577,0
100578,0
100579,0
100580,0
100581,0
100582,1
100583,0
100584,0
100585,0
100586,0
100587,0
100588,0
100589,0
100590,0
100591,1
100592,0
100593,0
100594,0
100595,1
100596,0
100597,0
100598,0
100599,0
100600,1
100601,0
100602,0
100603,1
100604,0
100605,0
100606,0
100607,0
100608,0
100609,0
100610,0
100611,0
100612,0
100613,0
100614,1
100615,1
100616,0
100617,1
100618,0
100619,0
100620,0
100621,0
100622,0
100623,0
100624,0
100625,1
100626,0
100627,1
100628,0
100629,0
100630,1
100631,0
100632,0
100633,0
100634,1
100635,0
100636,0
100637,0
100638,1
100639,1
100640,0
100641,0
100642,0
100643,1
100644,0
100645,0
100646,0
100647,1
100648,0
100649,0
100650,1
100651,0
100652,0
100653,0
100654,0
100655,0
100656,0
100657,0
100658,0
100659,0
100660,0
100661,0
100662,0
100663,0
100664,0
100665,0
100666,0
100667,1
100668,0
100669,0
100670,0
100671,1
100672,0
100673,0
100674,1
100675,1
100676,0
100677,0
100678,0
100679,1
100680,1
100681,0
100682,1
100683,1
100684,0
100685,0
100686,0
100687,1
100688,1
100689,0
100690,0
100691,1
100692,1
100693,0
100694,0
100695,0
100696,1
100697,0
100698,0
100699,0
100700,1
100701,0
100702,1
100703,0
100704,0
100705,0
100706,1
100707,0
100708,1
100709,0
100710,0
100711,0
100712,0
100713,0
100714,1
100715,1
100716,1
100717,1
100718,1
100719,0
100720,1
100721,0
100722,0
100723,1
100724,0
100725,0
100726,0
100727,0
100728,0
100729,1
100730,0
100731,0
100732,0
100733,0
100734,0
100735,1
100736,0
100737,0
100738,0
100739,0
100740,0
100741,0
100742,0
100743,0
100744,0
100745,0
100746,1
100747,0
100748,0
100749,1
100750,0
100751,0
100752,1
100753,0
100754,1
100755,0
100756,0
100757,0
100758,1
100759,1
100760,1
100761,0
100762,1
100763,0
100764,1
100765,1
100766,0
100767,1
100768,0
100769,0
100770,1
100771,1
100772,1
100773,0
100774,0
100775,0
100776,0
100777,0
100778,1
100779,0
100780,1
100781,0
100782,1
100783,0
100784,0
100785,1
100786,0
100787,0
100788,1
100789,0
100790,0
100791,1
100792,0
100793,0
100794,0
100795,0
100796,0
100797,0
100798,1
100799,0
100800,1
100801,0
100802,1
100803,0
100804,0
100805,0
100806,1
100807,0
100808,1
100809,1
100810,0
100811,0
100812,1
100813,0
100814,1
100815,1
100816,0
100817,0
100818,0
100819,0
100820,1
100821,1
100822,1
100823,0
100824,0
100825,1
100826,1
100827,0
100828,0
100829,0
100830,0
100831,0
100832,1
100833,0
100834,1
100835,0
100836,0
100837,1
100838,0
100839,0
100840,0
100841,0
100842,0
100843,0
100844,0
100845,0
100846,0
100847,0
100848,0
100849,0
100850,0
100851,1
100852,1
100853,0
100854,1
100855,1
100856,1
100857,0
100858,0
100859,0
100860,0
100861,0
100862,0
100863,0
100864,0
100865,0
100866,1
100867,0
100868,0
100869,1
100870,1
100871,1
100872,0
100873,0
100874,0
100875,0
100876,1
100877,0
100878,0
100879,1
100880,1
100881,1
100882,0
100883,0
100884,0
100885,0
100886,0
100887,0
100888,0
100889,0
100890,0
100891,0
100892,1
100893,0
100894,1
100895,0
100896,0
100897,1
100898,0
100899,1
100900,0
100901,1
100902,0
100903,0
100904,0
100905,0
100906,0
100907,0
100908,0
100909,1
100910,0
100911,0
100912,0
100913,1
100914,0
100915,0
100916,1
100917,0
100918,1
100919,1
100920,1
100921,0
100922,0
100923,0
100924,0
100925,1
100926,0
100927,1
100928,1
100929,0
100930,0
100931,1
100932,1
100933,1
100934,0
100935,1
100936,1
100937,0
100938,0
100939,0
100940,0
100941,0
100942,1
100943,0
100944,0
100945,0
100946,0
100947,0
100948,1
100949,0
100950,0
100951,0
100952,0
100953,0
100954,1
100955,1
100956,0
100957,0
100958,0
100959,0
100960,0
100961,0
100962,0
100963,0
100964,0
100965,0
100966,0
100967,0
100968,1
100969,0
100970,1
100971,0
100972,0
100973,1
100974,0
100975,0
100976,1
100977,0
100978,0
100979,1
100980,1
100981,0
100982,1
100983,0
100984,0
100985,0
100986,0
100987,0
100988,0
100989,0
100990,0
100991,0
100992,0
100993,0
100994,1
100995,0
100996,1
100997,0
100998,1
100999,1
101000,0
101001,0
101002,0
101003,0
101004,1
101005,0
101006,0
101007,0
101008,0
101009,0
101010,0
101011,0
101012,0
101013,1
101014,1
101015,0
101016,0
101017,0
101018,1
101019,0
101020,0
101021,0
101022,0
101023,0
101024,0
101025,1
101026,0
101027,1
101028,0
101029,0
101030,0
101031,0
101032,0
101033,0
101034,1
101035,0
101036,0
101037,0
101038,1
101039,1
101040,1
101041,0
101042,0
101043,0
101044,0
101045,0
101046,0
101047,0
101048,0
101049,1
101050,0
101051,0
101052,0
101053,1
101054,0
101055,0
101056,0
101057,0
101058,0
101059,0
101060,0
101061,0
101062,0
101063,0
101064,1
101065,0
101066,1
101067,0
101068,0
101069,0
101070,0
101071,0
101072,0
101073,1
101074,0
101075,0
101076,0
101077,0
101078,1
101079,0
101080,0
101081,0
101082,0
101083,1
101084,1
101085,0
101086,0
101087,0
101088,0
101089,0
101090,1
101091,0
101092,0
101093,0
101094,0
101095,0
101096,0
101097,0
101098,0
101099,1
101100,1
101101,0
101102,0
101103,0
101104,0
101105,0
101106,0
101107,1
101108,0
101109,1
101110,1
101111,1
101112,0
101113,0
101114,0
101115,1
101116,1
101117,0
101118,1
101119,1
101120,0
101121,0
101122,1
101123,1
101124,1
101125,1
101126,0
101127,0
101128,0
101129,0
101130,1
101131,0
101132,0
101133,0
101134,0
101135,0
101136,0
101137,0
101138,0
101139,1
101140,0
101141,1
101142,0
101143,0
101144,1
101145,0
101146,0
101147,0
101148,1
101149,0
101150,0
101151,0
101152,0
101153,1
101154,1
101155,1
101156,0
101157,1
101158,0
101159,0
101160,0
101161,1
101162,1
101163,0
101164,0
101165,1
101166,0
101167,0
101168,1
101169,0
101170,0
101171,0
101172,1
101173,0
101174,0
101175,1
101176,1
101177,0
101178,0
101179,1
101180,0
101181,1
101182,0
101183,0
101184,0
101185,0
101186,0
101187,0
101188,0
101189,1
101190,0
101191,0
101192,0
101193,1
101194,0
101195,0
101196,0
101197,1
101198,1
101199,1
101200,1
101201,1
101202,0
101203,0
101204,1
101205,0
101206,0
101207,0
101208,0
101209,0
101210,0
101211,1
101212,1
101213,0
101214,1
101215,0
101216,0
101217,0
101218,1
101219,1
101220,0
101221,1
101222,0
101223,0
101224,1
101225,0
101226,0
101227,0
101228,1
101229,0
101230,0
101231,0
101232,0
101233,0
101234,1
101235,0
101236,0
101237,0
101238,0
101239,0
101240,0
101241,0
101242,0
101243,0
101244,0
101245,0
101246,1
101247,1
101248,1
101249,0
101250,0
101251,0
101252,1
101253,1
101254,0
101255,1
101256,0
101257,0
101258,1
101259,1
101260,0
101261,0
101262,0
101263,0
101264,1
101265,0
101266,1
101267,0
101268,0
101269,0
101270,0
101271,0
101272,0
101273,0
101274,0
101275,0
101276,0
101277,0
101278,0
101279,1
101280,1
101281,0
101282,0
101283,0
101284,0
101285,0
101286,0
101287,0
101288,1
101289,1
101290,0
101291,0
101292,1
101293,0
101294,0
101295,0
101296,1
101297,0
101298,0
101299,0
101300,1
101301,1
101302,1
101303,0
101304,0
101305,0
101306,0
101307,1
101308,0
101309,0
101310,0
101311,1
101312,0
101313,1
101314,0
101315,0
101316,0
101317,0
101318,1
101319,0
101320,0
101321,1
101322,0
101323,0
101324,0
101325,1
101326,1
101327,0
101328,0
101329,1
101330,0
101331,0
101332,0
101333,0
101334,0
101335,0
101336,0
101337,0
101338,0
101339,1
101340,0
101341,0
101342,0
101343,0
101344,1
101345,0
101346,0
101347,0
101348,0
101349,1
101350,1
101351,0
101352,0
101353,0
101354,0
101355,0
101356,1
101357,0
101358,1
101359,0
101360,0
101361,0
101362,0
101363,0
101364,1
101365,0
101366,0
101367,0
101368,0
101369,1
101370,0
101371,0
101372,1
101373,0
101374,0
101375,0
101376,1
101377,1
101378,0
101379,0
101380,0
101381,0
101382,1
101383,0
101384,1
101385,0
101386,0
101387,0
101388,1
101389,0
101390,0
101391,1
101392,1
101393,1
101394,0
101395,0
101396,0
101397,0
101398,0
101399,0
101400,0
101401,0
101402,0
101403,0
101404,1
101405,1
101406,0
101407,1
101408,0
101409,0
101410,0
101411,0
101412,0
101413,1
101414,0
101415,0
101416,1
101417,1
101418,0
101419,0
101420,0
101421,0
101422,0
101423,1
101424,1
101425,0
101426,0
101427,0
101428,1
101429,0
101430,0
101431,1
101432,0
101433,1
101434,1
101435,1
101436,0
101437,0
101438,0
101439,1
101440,0
101441,0
101442,1
101443,0
101444,0
101445,0
101446,0
101447,1
101448,0
101449,0
101450,0
101451,0
101452,0
101453,0
101454,0
101455,0
101456,0
101457,1
101458,0
101459,1
101460,1
101461,0
101462,0
101463,1
101464,0
101465,0
101466,0
101467,0
101468,1
101469,0
101470,0
101471,1
101472,0
101473,1
101474,0
101475,0
101476,0
101477,1
101478,1
101479,0
101480,1
101481,0
101482,0
101483,1
101484,0
101485,1
101486,1
101487,0
101488,1
101489,1
101490,0
101491,0
101492,0
101493,1
101494,0
101495,1
101496,0
101497,1
101498,1
101499,1
101500,0
101501,0
101502,1
101503,0
101504,0
101505,0
101506,1
101507,0
101508,1
101509,0
101510,1
101511,0
101512,1
101513,1
101514,0
101515,1
101516,0
101517,1
101518,0
101519,0
101520,1
101521,0
101522,0
101523,0
101524,0
101525,1
101526,1
101527,1
101528,1
101529,0
101530,1
101531,0
101532,1
101533,0
101534,0
101535,0
101536,0
101537,0
101538,0
101539,0
101540,1
101541,1
101542,0
101543,0
101544,1
101545,1
101546,0
101547,1
101548,0
101549,0
101550,1
101551,1
101552,1
101553,0
101554,0
101555,0
101556,0
101557,0
101558,0
101559,0
101560,1
101561,0
101562,0
101563,0
101564,0
101565,0
101566,0
101567,0
101568,0
101569,0
101570,0
101571,0
101572,0
101573,1
101574,0
101575,1
101576,0
101577,0
101578,0
101579,1
101580,0
101581,0
101582,0
101583,1
101584,0
101585,0
101586,1
101587,1
101588,1
101589,1
101590,0
101591,0
101592,0
101593,0
101594,1
101595,1
101596,1
101597,1
101598,0
101599,1
101600,0
101601,1
101602,0
101603,0
101604,0
101605,0
101606,1
101607,0
101608,0
101609,1
101610,0
101611,1
101612,0
101613,0
101614,0
101615,1
101616,0
101617,0
101618,1
101619,0
101620,0
101621,1
101622,1
101623,0
101624,1
101625,1
101626,0
101627,1
101628,1
101629,0
101630,1
101631,1
101632,1
101633,0
101634,0
101635,0
101636,0
101637,1
101638,0
101639,0
101640,0
101641,0
101642,0
101643,1
101644,0
101645,0
101646,0
101647,0
101648,0
101649,1
101650,0
101651,0
101652,1
101653,0
101654,0
101655,1
101656,0
101657,0
101658,0
101659,0
101660,1
101661,0
101662,1
101663,0
101664,0
101665,0
101666,0
101667,0
101668,0
101669,1
101670,1
101671,0
101672,0
101673,1
101674,0
101675,1
101676,0
101677,1
101678,0
101679,0
101680,0
101681,1
101682,1
101683,0
101684,0
101685,0
101686,0
101687,1
101688,1
101689,1
101690,0
101691,0
101692,1
101693,0
101694,1
101695,0
101696,0
101697,0
101698,0
101699,0
101700,0
101701,0
101702,0
101703,0
101704,0
101705,1
101706,1
101707,1
101708,0
101709,0
101710,1
101711,0
101712,0
101713,0
101714,0
101715,1
101716,0
101717,0
101718,0
101719,0
101720,0
101721,1
101722,0
101723,0
101724,1
101725,0
101726,1
101727,1
101728,0
101729,0
101730,1
101731,0
101732,0
101733,1
101734,1
101735,0
101736,0
101737,0
101738,0
101739,1
101740,0
101741,0
101742,0
101743,0
101744,1
101745,0
101746,0
101747,0
101748,0
101749,0
101750,0
101751,1
101752,0
101753,1
101754,0
101755,0
101756,0
101757,0
101758,0
101759,0
101760,0
101761,0
101762,1
101763,0
101764,0
101765,0
101766,1
101767,1
101768,0
101769,0
101770,0
101771,1
101772,0
101773,1
101774,0
101775,1
101776,0
101777,0
101778,1
101779,0
101780,0
101781,0
101782,0
101783,1
101784,1
101785,1
101786,1
101787,0
101788,0
101789,1
101790,0
101791,0
101792,0
101793,0
101794,0
101795,0
101796,0
101797,0
101798,0
101799,0
101800,0
101801,0
101802,1
101803,0
101804,0
101805,0
101806,0
101807,1
101808,0
101809,0
101810,0
101811,0
101812,0
101813,0
101814,1
101815,1
101816,0
101817,0
101818,0
101819,0
101820,0
101821,0
101822,0
101823,0
101824,0
101825,0
101826,0
101827,1
101828,0
101829,0
101830,1
101831,1
101832,0
101833,1
101834,0
101835,0
101836,0
101837,0
101838,0
101839,0
101840,0
101841,1
101842,0
101843,0
101844,0
101845,1
101846,0
101847,0
101848,1
101849,0
101850,0
101851,0
101852,1
101853,0
101854,0
101855,0
101856,0
101857,1
101858,0
101859,0
101860,1
101861,0
101862,0
101863,0
101864,0
101865,0
101866,0
101867,0
101868,0
101869,0
101870,0
101871,0
101872,0
101873,0
101874,0
101875,1
101876,0
101877,1
101878,0
101879,1
101880,0
101881,0
101882,0
101883,1
101884,0
101885,0
101886,0
101887,0
101888,0
101889,0
101890,1
101891,0
101892,0
101893,0
101894,0
101895,0
101896,1
101897,0
101898,0
101899,1
101900,0
101901,0
101902,0
101903,0
101904,1
101905,1
101906,0
101907,0
101908,0
101909,0
101910,0
101911,0
101912,0
101913,0
101914,0
101915,0
101916,0
101917,0
101918,1
101919,1
101920,1
101921,0
101922,1
101923,0
101924,0
101925,0
101926,0
101927,1
101928,0
101929,0
101930,0
101931,0
101932,1
101933,1
101934,0
101935,1
101936,0
101937,1
101938,1
101939,1
101940,0
101941,0
101942,0
101943,1
101944,0
101945,0
101946,0
101947,0
101948,1
101949,0
101950,0
101951,0
101952,0
101953,0
101954,0
101955,0
101956,0
101957,0
101958,0
101959,0
101960,0
101961,0
101962,0
101963,0
101964,0
101965,1
101966,0
101967,0
101968,1
101969,0
101970,0
101971,1
101972,0
101973,0
101974,1
101975,0
101976,1
101977,0
101978,1
101979,1
101980,0
101981,0
101982,0
101983,1
101984,1
101985,0
101986,0
101987,0
101988,0
101989,1
101990,0
101991,1
101992,0
101993,0
101994,0
101995,0
101996,0
101997,0
101998,0
101999,0
102000,0
102001,0
102002,0
102003,0
102004,0
102005,1
102006,0
102007,0
102008,1
102009,0
102010,1
102011,0
102012,0
102013,1
102014,1
102015,1
102016,0
102017,1
102018,1
102019,0
102020,0
102021,0
102022,0
102023,0
102024,0
102025,0
102026,0
102027,0
102028,0
102029,0
102030,1
102031,1
102032,0
102033,0
102034,0
102035,1
102036,0
102037,0
102038,0
102039,0
102040,0
102041,0
102042,0
102043,0
102044,1
102045,1
102046,0
102047,1
102048,0
102049,0
102050,1
102051,0
102052,0
102053,0
102054,1
102055,0
102056,1
102057,0
102058,0
102059,0
102060,0
102061,0
102062,0
102063,0
102064,1
102065,0
102066,1
102067,1
102068,0
102069,0
102070,0
102071,0
102072,0
102073,0
102074,0
102075,0
102076,0
102077,0
102078,0
102079,0
102080,0
102081,1
102082,1
102083,0
102084,0
102085,0
102086,0
102087,1
102088,0
102089,1
102090,0
102091,0
102092,0
102093,0
102094,0
102095,1
102096,1
102097,0
102098,0
102099,0
102100,1
102101,1
102102,0
102103,1
102104,1
102105,1
102106,0
102107,0
102108,0
102109,0
102110,0
102111,1
102112,1
102113,1
102114,0
102115,1
102116,0
102117,0
102118,0
102119,0
102120,1
102121,0
102122,0
102123,0
102124,0
102125,0
102126,1
102127,0
102128,1
102129,0
102130,0
102131,0
102132,0
102133,1
102134,0
102135,1
102136,0
102137,0
102138,0
102139,1
102140,0
102141,0
102142,0
102143,1
102144,1
102145,1
102146,0
102147,0
102148,0
102149,1
102150,1
102151,0
102152,1
102153,1
102154,0
102155,0
102156,0
102157,0
102158,0
102159,0
102160,0
102161,0
102162,0
102163,0
102164,0
102165,1
102166,1
102167,1
102168,0
102169,1
102170,0
102171,0
102172,1
102173,1
102174,0
102175,0
102176,1
102177,0
102178,0
102179,0
102180,0
102181,0
102182,0
102183,0
102184,1
102185,1
102186,0
102187,0
102188,1
102189,0
102190,0
102191,0
102192,0
102193,0
102194,0
102195,0
102196,1
102197,0
102198,1
102199,0
102200,1
102201,0
102202,0
102203,0
102204,1
102205,1
102206,0
102207,1
102208,0
102209,1
102210,0
102211,0
102212,0
102213,0
102214,0
102215,0
102216,0
102217,1
102218,0
102219,0
102220,1
102221,1
102222,1
102223,0
102224,0
102225,0
102226,0
102227,0
102228,0
102229,1
102230,0
102231,0
102232,0
102233,0
102234,1
102235,0
102236,0
102237,0
102238,0
102239,1
102240,1
102241,1
102242,0
102243,1
102244,1
102245,0
102246,0
102247,0
102248,0
102249,0
102250,0
102251,0
102252,1
102253,0
102254,1
102255,0
102256,0
102257,1
102258,1
102259,1
102260,1
102261,1
102262,0
102263,0
102264,1
102265,0
102266,0
102267,1
102268,0
102269,1
102270,1
102271,0
102272,0
102273,0
102274,1
102275,0
102276,1
102277,0
102278,0
102279,0
102280,0
102281,0
102282,0
102283,0
102284,0
102285,0
102286,1
102287,0
102288,1
102289,1
102290,0
102291,1
102292,0
102293,0
102294,0
102295,0
102296,0
102297,1
102298,0
102299,0
102300,0
102301,0
102302,0
102303,0
102304,0
102305,0
102306,0
102307,0
102308,0
102309,1
102310,0
102311,0
102312,1
102313,0
102314,0
102315,0
102316,1
102317,0
102318,0
102319,0
102320,0
102321,0
102322,0
102323,1
102324,1
102325,1
102326,1
102327,0
102328,0
102329,0
102330,0
102331,0
102332,0
102333,0
102334,0
102335,0
102336,0
102337,0
102338,0
102339,0
102340,1
102341,0
102342,0
102343,0
102344,1
102345,0
102346,1
102347,0
102348,0
102349,0
102350,0
102351,0
102352,0
102353,0
102354,0
102355,0
102356,0
102357,1
102358,0
102359,0
102360,1
102361,0
102362,1
102363,1
102364,0
102365,1
102366,0
102367,0
102368,0
102369,1
102370,1
102371,0
102372,1
102373,1
102374,1
102375,1
102376,0
102377,1
102378,0
102379,0
102380,0
102381,0
102382,0
102383,0
102384,0
102385,0
102386,1
102387,1
102388,0
102389,0
102390,0
102391,0
102392,0
102393,0
102394,1
102395,0
102396,0
102397,0
102398,0
102399,0
102400,0
102401,0
102402,0
102403,1
102404,0
102405,0
102406,1
102407,0
102408,1
102409,0
102410,0
102411,0
102412,0
102413,1
102414,0
102415,0
102416,0
102417,0
102418,0
102419,0
102420,0
102421,1
102422,0
102423,0
102424,0
102425,1
102426,1
102427,1
102428,0
102429,0
102430,1
102431,1
102432,0
102433,1
102434,1
102435,1
102436,0
102437,1
102438,0
102439,1
102440,0
102441,1
102442,0
102443,0
102444,0
102445,0
102446,0
102447,1
102448,0
102449,0
102450,0
102451,0
102452,0
102453,0
102454,0
102455,0
102456,0
102457,0
102458,0
102459,0
102460,1
102461,0
102462,1
102463,0
102464,1
102465,0
102466,1
102467,0
102468,1
102469,1
102470,0
102471,0
102472,0
102473,1
102474,0
102475,0
102476,0
102477,1
102478,1
102479,0
102480,0
102481,1
102482,1
102483,1
102484,1
102485,0
102486,0
102487,1
102488,1
102489,0
102490,0
102491,0
102492,0
102493,0
102494,0
102495,0
102496,0
102497,0
102498,1
102499,0
102500,1
102501,1
102502,0
102503,0
102504,0
102505,0
102506,1
102507,1
102508,0
102509,0
102510,0
102511,0
102512,0
102513,0
102514,0
102515,0
102516,0
102517,0
102518,0
102519,0
102520,0
102521,0
102522,0
102523,0
102524,0
102525,0
102526,0
102527,1
102528,0
102529,0
102530,0
102531,0
102532,0
102533,0
102534,0
102535,0
102536,0
102537,1
102538,1
102539,0
102540,0
102541,0
102542,1
102543,0
102544,0
102545,0
102546,1
102547,0
102548,0
102549,0
102550,0
102551,1
102552,1
102553,1
102554,0
102555,1
102556,0
102557,1
102558,0
102559,0
102560,0
102561,0
102562,1
102563,1
102564,0
102565,0
102566,0
102567,0
102568,0
102569,1
102570,1
102571,0
102572,1
102573,0
102574,0
102575,0
102576,0
102577,0
102578,0
102579,0
102580,0
102581,0
102582,0
102583,0
102584,0
102585,0
102586,1
102587,0
102588,1
102589,0
102590,0
102591,1
102592,0
102593,0
102594,0
102595,0
102596,0
102597,0
102598,1
102599,0
102600,1
102601,1
102602,0
102603,1
102604,1
102605,0
102606,0
102607,0
102608,0
102609,0
102610,1
102611,1
102612,1
102613,0
102614,0
102615,0
102616,0
102617,0
102618,1
102619,0
102620,0
102621,0
102622,1
102623,1
102624,0
102625,0
102626,0
102627,0
102628,1
102629,0
102630,0
102631,1
102632,1
102633,0
102634,0
102635,0
102636,0
102637,0
102638,0
102639,0
102640,0
102641,0
102642,0
102643,0
102644,0
102645,0
102646,1
102647,0
102648,0
102649,0
102650,0
102651,0
102652,0
102653,1
102654,0
102655,0
102656,1
102657,0
102658,0
102659,0
102660,1
102661,1
102662,1
102663,0
102664,0
102665,0
102666,0
102667,1
102668,0
102669,0
102670,0
102671,1
102672,0
102673,1
102674,1
102675,0
102676,0
102677,0
102678,0
102679,1
102680,1
102681,1
102682,0
102683,1
102684,1
102685,0
102686,0
102687,0
102688,0
102689,0
102690,0
102691,0
102692,0
102693,0
102694,1
102695,0
102696,0
102697,0
102698,1
102699,0
102700,0
102701,0
102702,0
102703,0
102704,0
102705,0
102706,0
102707,0
102708,0
102709,0
102710,0
102711,0
102712,0
102713,0
102714,1
102715,0
102716,0
102717,0
102718,0
102719,0
102720,1
102721,0
102722,0
102723,1
102724,0
102725,0
102726,1
102727,0
102728,1
102729,1
102730,0
102731,0
102732,0
102733,0
102734,0
102735,0
102736,0
102737,0
102738,0
102739,1
102740,0
102741,0
102742,1
102743,0
102744,0
102745,0
102746,1
102747,0
102748,0
102749,1
102750,0
102751,0
102752,0
102753,0
102754,0
102755,0
102756,0
102757,0
102758,1
102759,0
102760,1
102761,1
102762,1
102763,0
102764,1
102765,0
102766,1
102767,0
102768,0
102769,0
102770,0
102771,0
102772,1
102773,0
102774,0
102775,0
102776,0
102777,1
102778,1
102779,0
102780,0
102781,0
102782,0
102783,0
102784,0
102785,1
102786,0
102787,0
102788,0
102789,1
102790,0
102791,0
102792,1
102793,1
102794,0
